source_path	destination_path	classification	source_bytes	source_sha256	destination_sha256	canonical_rule	reason
agent/gemini_native_adapter.py	agent/gemini_native_adapter.py	included_byte_exact	39270	f9d52d895e9d23b24cfa6f79c0776724f772835aadaf6ede70bd432489b6a232	f9d52d895e9d23b24cfa6f79c0776724f772835aadaf6ede70bd432489b6a232	byte_exact_import	upstream file included byte-for-byte
agent/gemini_schema.py	agent/gemini_schema.py	included_byte_exact	4769	263150a3955221f708e7127a79dbd5ae70912a146ce5f6b1e401487b4ded3236	263150a3955221f708e7127a79dbd5ae70912a146ce5f6b1e401487b4ded3236	byte_exact_import	upstream file included byte-for-byte
agent/i18n.py	agent/i18n.py	included_byte_exact	11865	4d29b6f5f3be0b5d62594c4895c125389431b457c917a387f8c7a9d8d2d0adc0	4d29b6f5f3be0b5d62594c4895c125389431b457c917a387f8c7a9d8d2d0adc0	byte_exact_import	upstream file included byte-for-byte
agent/image_gen_provider.py	agent/image_gen_provider.py	included_byte_exact	14066	ffdf92b4359b23491f306f6bc76f9ee480babca08c68aab076b35d81992d9e23	ffdf92b4359b23491f306f6bc76f9ee480babca08c68aab076b35d81992d9e23	byte_exact_import	upstream file included byte-for-byte
agent/image_gen_registry.py	agent/image_gen_registry.py	included_byte_exact	5303	7a1fde64e4795c6eb60792eac8a7f21640b8827a2a67bc5f9c17dd18894d5e46	7a1fde64e4795c6eb60792eac8a7f21640b8827a2a67bc5f9c17dd18894d5e46	byte_exact_import	upstream file included byte-for-byte
agent/image_routing.py	agent/image_routing.py	included_byte_exact	31198	99cc57d9fb87d93497f34cca5032e27f24cc379df7681807b8bfb5a08ecac14e	99cc57d9fb87d93497f34cca5032e27f24cc379df7681807b8bfb5a08ecac14e	byte_exact_import	upstream file included byte-for-byte
agent/insights.py	agent/insights.py	included_byte_exact	47938	4a4120419c46c161bba3e0b033c001ad04b88b1cf3238d8c19d453282e15813c	4a4120419c46c161bba3e0b033c001ad04b88b1cf3238d8c19d453282e15813c	byte_exact_import	upstream file included byte-for-byte
agent/iteration_budget.py	agent/iteration_budget.py	included_byte_exact	2054	95bdc26279aab0c9312752c8768d68997eeb1067771c599a5e85961f26c7b912	95bdc26279aab0c9312752c8768d68997eeb1067771c599a5e85961f26c7b912	byte_exact_import	upstream file included byte-for-byte
agent/jiter_preload.py	agent/jiter_preload.py	included_byte_exact	1214	4707f1bf7bfb1d21908b98fc47a272c76183ce4df333ff57f5085a135f9c0d63	4707f1bf7bfb1d21908b98fc47a272c76183ce4df333ff57f5085a135f9c0d63	byte_exact_import	upstream file included byte-for-byte
agent/kanban_stop.py	agent/kanban_stop.py	included_byte_exact	4011	cb24d044006dda68c33b56d84f3c79557a5303ae6445a2cd69f58c34662a554e	cb24d044006dda68c33b56d84f3c79557a5303ae6445a2cd69f58c34662a554e	byte_exact_import	upstream file included byte-for-byte
agent/learn_prompt.py	agent/learn_prompt.py	included_byte_exact	8696	0c42a410be57896fdbe555e6873bc09c43c3c0ba4d84fb2427f316af5c543f9a	0c42a410be57896fdbe555e6873bc09c43c3c0ba4d84fb2427f316af5c543f9a	byte_exact_import	upstream file included byte-for-byte
agent/learning_graph.py	agent/learning_graph.py	included_byte_exact	11549	3658703b813b01c3582340fde46aa55d9277fa8c408c4057dadc2f1818c99f06	3658703b813b01c3582340fde46aa55d9277fa8c408c4057dadc2f1818c99f06	byte_exact_import	upstream file included byte-for-byte
agent/learning_graph_render.py	agent/learning_graph_render.py	included_byte_exact	25653	1a886f7ab2e402c1dfb69dc10a6a76983030ff1d0cabbaf71ec02f8915ea1a88	1a886f7ab2e402c1dfb69dc10a6a76983030ff1d0cabbaf71ec02f8915ea1a88	byte_exact_import	upstream file included byte-for-byte
agent/learning_mutations.py	agent/learning_mutations.py	included_byte_exact	7996	f1729515b602e225888cf691375dde004e6a0c24084f56eff183b4ec1478f1e2	f1729515b602e225888cf691375dde004e6a0c24084f56eff183b4ec1478f1e2	byte_exact_import	upstream file included byte-for-byte
agent/lmstudio_reasoning.py	agent/lmstudio_reasoning.py	included_byte_exact	2767	ea93f628244642b29e2f795525458b9baaf564a828d030fab5097200fb71e77f	ea93f628244642b29e2f795525458b9baaf564a828d030fab5097200fb71e77f	byte_exact_import	upstream file included byte-for-byte
agent/lsp/__init__.py	agent/lsp/__init__.py	included_byte_exact	4049	45abab34ec5fa1910d8221a0531470b8351fb6f4ae8362fc2bb8d952785f12c9	45abab34ec5fa1910d8221a0531470b8351fb6f4ae8362fc2bb8d952785f12c9	byte_exact_import	upstream file included byte-for-byte
agent/lsp/cli.py	agent/lsp/cli.py	included_byte_exact	10883	e239bdb4b45f967916f0ce19f2c025ae896ecc93ad167a39727fa63c2f661398	e239bdb4b45f967916f0ce19f2c025ae896ecc93ad167a39727fa63c2f661398	byte_exact_import	upstream file included byte-for-byte
agent/lsp/client.py	agent/lsp/client.py	included_byte_exact	42647	a451bc5a8f6de15092558bc0b1cb40014f76f5089ccc443e83e802b7eda8c278	a451bc5a8f6de15092558bc0b1cb40014f76f5089ccc443e83e802b7eda8c278	byte_exact_import	upstream file included byte-for-byte
agent/lsp/eventlog.py	agent/lsp/eventlog.py	included_byte_exact	7995	98432b54be3e70946bbbda849e78f896bbed71842c801269df25927711be7cdc	98432b54be3e70946bbbda849e78f896bbed71842c801269df25927711be7cdc	byte_exact_import	upstream file included byte-for-byte
agent/lsp/install.py	agent/lsp/install.py	included_byte_exact	15076	5e738aa8a26cb49c260e949d30dfbdf707abf8f02e726ed2dfffd83643a9f07e	5e738aa8a26cb49c260e949d30dfbdf707abf8f02e726ed2dfffd83643a9f07e	byte_exact_import	upstream file included byte-for-byte
agent/lsp/manager.py	agent/lsp/manager.py	included_byte_exact	28124	04f9b35dce3529789affdea7a392e19844ccba5edd24971242c8ffb841a9e95e	04f9b35dce3529789affdea7a392e19844ccba5edd24971242c8ffb841a9e95e	byte_exact_import	upstream file included byte-for-byte
agent/lsp/protocol.py	agent/lsp/protocol.py	included_byte_exact	6954	d08832367a558a25b43c209e89f0a741c79d50d41e54c3d0f44bbaaa050442d7	d08832367a558a25b43c209e89f0a741c79d50d41e54c3d0f44bbaaa050442d7	byte_exact_import	upstream file included byte-for-byte
agent/lsp/range_shift.py	agent/lsp/range_shift.py	included_byte_exact	6222	e6d905aad1b281b740b9236a1d7f2c7a3ee64da9bb43f386926849b0ae388ffc	e6d905aad1b281b740b9236a1d7f2c7a3ee64da9bb43f386926849b0ae388ffc	byte_exact_import	upstream file included byte-for-byte
agent/lsp/reporter.py	agent/lsp/reporter.py	included_byte_exact	4967	448aa7fbd6e803e4699c72e786cff8f8cd6905932227107f3a5c0aeadf584af0	448aa7fbd6e803e4699c72e786cff8f8cd6905932227107f3a5c0aeadf584af0	byte_exact_import	upstream file included byte-for-byte
agent/lsp/servers.py	agent/lsp/servers.py	included_byte_exact	40927	4da6385b301a6c657c5f198b796c110b13788382e27ba55e0ef4f27d30b5edb7	4da6385b301a6c657c5f198b796c110b13788382e27ba55e0ef4f27d30b5edb7	byte_exact_import	upstream file included byte-for-byte
agent/lsp/workspace.py	agent/lsp/workspace.py	included_byte_exact	7986	241bb0813b91f46cae539713f5205c9de0e4c9d3e633e7b888fd1da26ed4ee86	241bb0813b91f46cae539713f5205c9de0e4c9d3e633e7b888fd1da26ed4ee86	byte_exact_import	upstream file included byte-for-byte
agent/manual_compression_feedback.py	agent/manual_compression_feedback.py	included_byte_exact	3301	7cc4df39d5e93c0440425387d9d59526965d2992c8a9b2fddd9a80818a01e716	7cc4df39d5e93c0440425387d9d59526965d2992c8a9b2fddd9a80818a01e716	byte_exact_import	upstream file included byte-for-byte
agent/markdown_tables.py	agent/markdown_tables.py	included_byte_exact	10567	a0f3f2b8c1e0a02c046c58a1795778ed200148beb2326c8af63b3243d1b5db09	a0f3f2b8c1e0a02c046c58a1795778ed200148beb2326c8af63b3243d1b5db09	byte_exact_import	upstream file included byte-for-byte
agent/memory_manager.py	agent/memory_manager.py	included_byte_exact	50962	d1bf01f8feae36be8cd8be48ca25b40ef03fee8d65c10268611bae6b345ede7a	d1bf01f8feae36be8cd8be48ca25b40ef03fee8d65c10268611bae6b345ede7a	byte_exact_import	upstream file included byte-for-byte
agent/memory_provider.py	agent/memory_provider.py	included_byte_exact	13628	96dab095cbb81ed361a0a08bf501840bfd51121fe760b7296595be39d40a411f	96dab095cbb81ed361a0a08bf501840bfd51121fe760b7296595be39d40a411f	byte_exact_import	upstream file included byte-for-byte
agent/message_content.py	agent/message_content.py	included_byte_exact	1397	629fa115a7cba41f58d529490df969256adf8b672c1684693aa060c0d598928d	629fa115a7cba41f58d529490df969256adf8b672c1684693aa060c0d598928d	byte_exact_import	upstream file included byte-for-byte
agent/message_sanitization.py	agent/message_sanitization.py	included_byte_exact	19626	e41d5fa23cbe229dbf9b6c7fbecccf71f8761919ea809c367aaeb15e4a2d78b6	e41d5fa23cbe229dbf9b6c7fbecccf71f8761919ea809c367aaeb15e4a2d78b6	byte_exact_import	upstream file included byte-for-byte
agent/moa_loop.py	agent/moa_loop.py	included_byte_exact	60217	75ecbcf8a0a77231196ae15ce55de470c27ace60269b6d5cf25691d843f62221	75ecbcf8a0a77231196ae15ce55de470c27ace60269b6d5cf25691d843f62221	byte_exact_import	upstream file included byte-for-byte
agent/moa_trace.py	agent/moa_trace.py	included_byte_exact	7351	fdfa59d304034cef798c2eae13a1b5b1d2a3f7a83902b68280083ca9661bab20	fdfa59d304034cef798c2eae13a1b5b1d2a3f7a83902b68280083ca9661bab20	byte_exact_import	upstream file included byte-for-byte
agent/model_metadata.py	agent/model_metadata.py	included_byte_exact	124961	9eb5dd2bf01e208acc066d91a5584ba57e08a9fa999ebc8a49519052f8b0f40f	9eb5dd2bf01e208acc066d91a5584ba57e08a9fa999ebc8a49519052f8b0f40f	byte_exact_import	upstream file included byte-for-byte
agent/models_dev.py	agent/models_dev.py	included_byte_exact	26364	ec0fb3d70aac8963e842254c039328f06fcc975aa1c793c263fc34f63e317a33	ec0fb3d70aac8963e842254c039328f06fcc975aa1c793c263fc34f63e317a33	byte_exact_import	upstream file included byte-for-byte
agent/moonshot_schema.py	agent/moonshot_schema.py	included_byte_exact	11461	c65ee597429c0959976d270f6264e55c7245cdab7c04053f8c10d760b5e5bdc7	c65ee597429c0959976d270f6264e55c7245cdab7c04053f8c10d760b5e5bdc7	byte_exact_import	upstream file included byte-for-byte
agent/nous_rate_guard.py	agent/nous_rate_guard.py	included_byte_exact	11415	55aecb1d4e30c5b51490505f07b8f901fcebc9a687fc05dd79b1db48ca42e344	55aecb1d4e30c5b51490505f07b8f901fcebc9a687fc05dd79b1db48ca42e344	byte_exact_import	upstream file included byte-for-byte
agent/onboarding.py	agent/onboarding.py	included_byte_exact	10559	ec4a47e77d8e8d85a2d25df660db7856f28e141ad14783ee6580ce35ae6e7d5a	ec4a47e77d8e8d85a2d25df660db7856f28e141ad14783ee6580ce35ae6e7d5a	byte_exact_import	upstream file included byte-for-byte
agent/oneshot.py	agent/oneshot.py	included_byte_exact	6403	fc19148c6ffb52726dfd3d9fab8b6e7968fc7b58c913702f100a6e2c4b6749b8	fc19148c6ffb52726dfd3d9fab8b6e7968fc7b58c913702f100a6e2c4b6749b8	byte_exact_import	upstream file included byte-for-byte
agent/pet/__init__.py	agent/pet/__init__.py	included_byte_exact	1980	786eb736a9cb8e855f2752843882803ee13c1cde5a1fdf4b5efb5eb36f143718	786eb736a9cb8e855f2752843882803ee13c1cde5a1fdf4b5efb5eb36f143718	byte_exact_import	upstream file included byte-for-byte
agent/pet/constants.py	agent/pet/constants.py	included_byte_exact	6620	144e04724ba970e56d33e3240becd88c8621ab996e201d282eff34c21777a546	144e04724ba970e56d33e3240becd88c8621ab996e201d282eff34c21777a546	byte_exact_import	upstream file included byte-for-byte
agent/pet/generate/__init__.py	agent/pet/generate/__init__.py	included_byte_exact	911	f23b91a4e44bdfc8759596f0e1b3c3d583e9d3c031e5f5c7a2f5146c683ca32e	f23b91a4e44bdfc8759596f0e1b3c3d583e9d3c031e5f5c7a2f5146c683ca32e	byte_exact_import	upstream file included byte-for-byte
agent/pet/generate/atlas.py	agent/pet/generate/atlas.py	included_byte_exact	49646	622d00791231435d3f4cb330967c1d1fe0940819e33c97e2adb3b601dbe5056c	622d00791231435d3f4cb330967c1d1fe0940819e33c97e2adb3b601dbe5056c	byte_exact_import	upstream file included byte-for-byte
agent/pet/generate/imagegen.py	agent/pet/generate/imagegen.py	included_byte_exact	10411	a4578e2b86c77ca51c28714e14890a5c902c0fc15c82e62fa350933c5539c087	a4578e2b86c77ca51c28714e14890a5c902c0fc15c82e62fa350933c5539c087	byte_exact_import	upstream file included byte-for-byte
agent/pet/generate/orchestrate.py	agent/pet/generate/orchestrate.py	included_byte_exact	16652	972e5ca3621d24419f92569436a46b7b12624cb94fd63dd1e1535758be625e7e	972e5ca3621d24419f92569436a46b7b12624cb94fd63dd1e1535758be625e7e	byte_exact_import	upstream file included byte-for-byte
agent/pet/generate/prompts.py	agent/pet/generate/prompts.py	included_byte_exact	10325	13aca9b5d6f1450247fd176f1d310b2e69daf5e07e4afcc6fbbe4e171357b140	13aca9b5d6f1450247fd176f1d310b2e69daf5e07e4afcc6fbbe4e171357b140	byte_exact_import	upstream file included byte-for-byte
agent/pet/manifest.py	agent/pet/manifest.py	included_byte_exact	5483	42f5c0cbab989949533a848d6743b560b08df8c0ce9ad08382e2e901cb0ace3e	42f5c0cbab989949533a848d6743b560b08df8c0ce9ad08382e2e901cb0ace3e	byte_exact_import	upstream file included byte-for-byte
agent/pet/render.py	agent/pet/render.py	included_byte_exact	28865	de3159677715c5bfabeab9a73e8b54b72386b99c8be75d8dfb53a2dfc8228a59	de3159677715c5bfabeab9a73e8b54b72386b99c8be75d8dfb53a2dfc8228a59	byte_exact_import	upstream file included byte-for-byte
agent/pet/state.py	agent/pet/state.py	included_byte_exact	2992	fed01fa63d96718575e12b1421e88c69323672c6833786f16976e604a328c9aa	fed01fa63d96718575e12b1421e88c69323672c6833786f16976e604a328c9aa	byte_exact_import	upstream file included byte-for-byte
agent/pet/store.py	agent/pet/store.py	included_byte_exact	17492	3953301fe311a05629fbda07a51a7af7d998514b217931c2954af7d71431bb6d	3953301fe311a05629fbda07a51a7af7d998514b217931c2954af7d71431bb6d	byte_exact_import	upstream file included byte-for-byte
agent/plugin_llm.py	agent/plugin_llm.py	included_byte_exact	39707	799ede2e5095d814bb528977935d012ec24255c86908ceebc22818eaed466dd9	799ede2e5095d814bb528977935d012ec24255c86908ceebc22818eaed466dd9	byte_exact_import	upstream file included byte-for-byte
agent/portal_tags.py	agent/portal_tags.py	included_byte_exact	6594	fe2d757fe24970b257aa2ec269ca784317f88907f25f6cee8b08d01c48166015	fe2d757fe24970b257aa2ec269ca784317f88907f25f6cee8b08d01c48166015	byte_exact_import	upstream file included byte-for-byte
agent/process_bootstrap.py	agent/process_bootstrap.py	included_byte_exact	7724	edda89bbdd7ffd62d7b4fcfc1be8618520b82ab2dfb22e163b38fce379d51b83	edda89bbdd7ffd62d7b4fcfc1be8618520b82ab2dfb22e163b38fce379d51b83	byte_exact_import	upstream file included byte-for-byte
agent/prompt_builder.py	agent/prompt_builder.py	included_byte_exact	103724	12693d59c0dc6374bda143d0286361d5038f364b4bfc9600d1945100c1f308a5	12693d59c0dc6374bda143d0286361d5038f364b4bfc9600d1945100c1f308a5	byte_exact_import	upstream file included byte-for-byte
agent/prompt_caching.py	agent/prompt_caching.py	included_byte_exact	4562	bc98a75c7f1a1318fce292d74ede11049043bbeca813821902bdaaf7a0013d89	bc98a75c7f1a1318fce292d74ede11049043bbeca813821902bdaaf7a0013d89	byte_exact_import	upstream file included byte-for-byte
agent/rate_limit_tracker.py	agent/rate_limit_tracker.py	included_byte_exact	8704	9e687db7cc47812d8684f66fbde9d71ead81db60a47269a6159e753e49b5bb52	9e687db7cc47812d8684f66fbde9d71ead81db60a47269a6159e753e49b5bb52	byte_exact_import	upstream file included byte-for-byte
agent/reactions.py	agent/reactions.py	included_byte_exact	2209	d3f488dbb7768d059a8a32804d8beec829b13b4c811c249b60d526b8ff551070	d3f488dbb7768d059a8a32804d8beec829b13b4c811c249b60d526b8ff551070	byte_exact_import	upstream file included byte-for-byte
agent/reasoning_timeouts.py	agent/reasoning_timeouts.py	included_byte_exact	10060	c79584b4c0fefd456687c67db0c2ccda80de42ec9c03af4951e18603cb3bc2cb	c79584b4c0fefd456687c67db0c2ccda80de42ec9c03af4951e18603cb3bc2cb	byte_exact_import	upstream file included byte-for-byte
agent/redact.py	agent/redact.py	included_byte_exact	39530	5ec20f92ca4bba0f28f3eac867aad582baf9278cfa1793e2e8d7d892abefc292	5ec20f92ca4bba0f28f3eac867aad582baf9278cfa1793e2e8d7d892abefc292	byte_exact_import	upstream file included byte-for-byte
agent/replay_cleanup.py	agent/replay_cleanup.py	included_byte_exact	14467	22d61699db05e67c307ae3acad71a4952eb353fe700b3474b2ddf5eaae6cfe69	22d61699db05e67c307ae3acad71a4952eb353fe700b3474b2ddf5eaae6cfe69	byte_exact_import	upstream file included byte-for-byte
agent/retry_utils.py	agent/retry_utils.py	included_byte_exact	6467	3bed880c47c34cad3d210999855155c2604912c8737ec6813cea47ae4ee36aaa	3bed880c47c34cad3d210999855155c2604912c8737ec6813cea47ae4ee36aaa	byte_exact_import	upstream file included byte-for-byte
agent/runtime_cwd.py	agent/runtime_cwd.py	included_byte_exact	3742	f8166300402cd15b8d6e36db9107ed1a1f1d763a3467710a788ee7223ec093e3	f8166300402cd15b8d6e36db9107ed1a1f1d763a3467710a788ee7223ec093e3	byte_exact_import	upstream file included byte-for-byte
agent/secret_scope.py	agent/secret_scope.py	included_byte_exact	8854	5ec142d447b5d84e233deb9d16c6b6de324cd7ff3644379dcf13ce2978b3b89e	5ec142d447b5d84e233deb9d16c6b6de324cd7ff3644379dcf13ce2978b3b89e	byte_exact_import	upstream file included byte-for-byte
agent/secret_sources/__init__.py	agent/secret_sources/__init__.py	included_byte_exact	1831	17763874ca6e89e746a892f5c493812ae4847bc893477288fbe81d4867f4b1ff	17763874ca6e89e746a892f5c493812ae4847bc893477288fbe81d4867f4b1ff	byte_exact_import	upstream file included byte-for-byte
agent/secret_sources/_cache.py	agent/secret_sources/_cache.py	included_byte_exact	7999	21877eddb38f7f60454d37585c6ddd8d9b354c346874ce02b6e86f770aadaa82	21877eddb38f7f60454d37585c6ddd8d9b354c346874ce02b6e86f770aadaa82	byte_exact_import	upstream file included byte-for-byte
agent/secret_sources/base.py	agent/secret_sources/base.py	included_byte_exact	11925	8892fb0ce0d99ab5103105df76dba0f230467fe05f56865a12a0656000527d4e	8892fb0ce0d99ab5103105df76dba0f230467fe05f56865a12a0656000527d4e	byte_exact_import	upstream file included byte-for-byte
agent/secret_sources/bitwarden.py	agent/secret_sources/bitwarden.py	included_byte_exact	28076	c701ef672870c5690079855afbdacf862dcf6426062ea86a486d8ec4e5ec8f01	c701ef672870c5690079855afbdacf862dcf6426062ea86a486d8ec4e5ec8f01	byte_exact_import	upstream file included byte-for-byte
agent/secret_sources/onepassword.py	agent/secret_sources/onepassword.py	included_byte_exact	24489	4cb6ade45ba85ba69577b8e54443b7b6f30810c99a30979b1aa78ef03a27d3c3	4cb6ade45ba85ba69577b8e54443b7b6f30810c99a30979b1aa78ef03a27d3c3	byte_exact_import	upstream file included byte-for-byte
agent/secret_sources/registry.py	agent/secret_sources/registry.py	included_byte_exact	14064	be985141545fdf74efb7704fe88acd2cae177d799ab2e07b64b55da672a0d2f7	be985141545fdf74efb7704fe88acd2cae177d799ab2e07b64b55da672a0d2f7	byte_exact_import	upstream file included byte-for-byte
agent/shell_hooks.py	agent/shell_hooks.py	included_byte_exact	34617	f553f40c86eee7a673339d92462492c47d1145c017128c57b646272d5fc51a0c	f553f40c86eee7a673339d92462492c47d1145c017128c57b646272d5fc51a0c	byte_exact_import	upstream file included byte-for-byte
agent/skill_bundles.py	agent/skill_bundles.py	included_byte_exact	15303	a28ab06ea4a1f8b4d4d6784542e3fec40b08492b478f1fdafa13d321e51a0009	a28ab06ea4a1f8b4d4d6784542e3fec40b08492b478f1fdafa13d321e51a0009	byte_exact_import	upstream file included byte-for-byte
agent/skill_commands.py	agent/skill_commands.py	included_byte_exact	30936	e55a0e29bdd1f80e9d7f68c696199bb66953b8a34abd0c0890baf990b27b7a91	e55a0e29bdd1f80e9d7f68c696199bb66953b8a34abd0c0890baf990b27b7a91	byte_exact_import	upstream file included byte-for-byte
agent/skill_preprocessing.py	agent/skill_preprocessing.py	included_byte_exact	5135	fabd86b33ad2768d907d00dfb63eeb42004f79c0e2d969dbbaffc901bc99c3f9	fabd86b33ad2768d907d00dfb63eeb42004f79c0e2d969dbbaffc901bc99c3f9	byte_exact_import	upstream file included byte-for-byte
agent/skill_utils.py	agent/skill_utils.py	included_byte_exact	32170	bbf41c9bdb065d5cfa8cdf5aa30af35efc15148fc447a4952edc91b0b1b70751	bbf41c9bdb065d5cfa8cdf5aa30af35efc15148fc447a4952edc91b0b1b70751	byte_exact_import	upstream file included byte-for-byte
